e 28 28 5 0 3
kernels
channel
-0.90387 -0.896351 -0.830476 0.323313 -0.725684 -0.557845 1.12748 0.812633 -0.0877894 
channel
-0.861681 -0.383897 0.157115 -0.765828 0.919965 0.52229 -0.271676 0.811889 0.533212 
channel
1.32073 0.313848 0.547506 0.203597 0.405727 -0.145866 -0.526985 -0.0912532 -0.747289 
channel
-0.295363 -0.0243112 -0.515008 0.797814 0.0234272 0.331605 0.629366 0.156135 0.985458 
channel
-0.667174 -1.25383 -0.856904 -0.202532 -0.263289 -0.074076 -0.393797 -0.346253 -0.146149 
y 3380
e 26 26 5 0 5
kernels
channel
-0.0502961 -0.27216 -0.0882853 0.488463 -0.671296 0.212734 -0.270687 -0.13506 0.0422277 -0.612887 0.268132 -0.015348 -0.816431 -0.288878 -0.239916 0.56569 -0.434697 -0.785847 -0.158643 0.116943 0.029429 -0.788709 -0.567522 -0.134158 0.35732 
channel
0.458602 0.217634 1.08596 0.787976 -0.230789 0.62333 0.422237 0.147894 -0.310023 0.0471617 0.890139 0.442273 -0.052709 0.229509 -0.359303 -0.000471052 -0.407515 -0.41955 -0.49534 -0.175251 -0.854567 -0.490674 -0.252525 0.0497114 -0.718961 
channel
-0.465761 -0.271788 0.124126 0.510294 1.0055 0.033192 -0.234297 0.0320769 0.403873 0.768605 -0.427337 0.145102 0.270494 0.786709 -0.172585 -0.49342 0.130707 0.249782 0.646756 -0.071059 -0.762858 0.342534 0.613489 0.767426 0.253028 
channel
-1.38316 0.603961 0.86677 0.479692 -0.401738 -1.16906 -0.73251 -3.81824e-05 -0.000283175 -0.721251 -0.551047 -0.728464 -0.174621 -0.892475 -0.996493 0.215389 0.63759 0.299976 -0.00384603 -0.438262 0.40963 -0.198086 -0.238762 -0.190797 0.778209 
channel
-0.0539028 -0.214604 -0.685062 -0.492703 -0.28869 -0.265053 -0.0419666 -0.774484 -0.144255 0.477652 -0.492496 -0.428633 0.375596 0.564215 0.401451 -0.282523 0.235871 0.0396693 0.12943 -0.0369479 0.194433 -0.0422627 -0.160878 -0.115598 -0.385155 
x 2420
d 22 22 5 2
e 11 11 5 0 5
kernels
channel
-0.0298023 -0.314051 -0.341672 -0.869647 -1.00094 0.404548 0.276826 -0.156998 -0.0821237 -0.0625707 0.27131 0.15633 -0.119239 -0.0437147 -0.2262 -0.472548 -0.101804 -0.279454 0.188236 0.48651 -0.589135 -0.177721 0.302665 0.477225 0.711854 
channel
-0.194624 0.0058588 -0.100825 -0.0487951 -0.356976 -0.0319647 0.031387 0.0500215 0.0231748 -0.359941 0.218946 -0.178522 0.492387 0.207389 -0.244492 0.280729 0.252929 0.575996 0.192867 0.142468 0.222897 0.543354 0.626611 0.373408 0.275608 
channel
-0.623691 -0.874442 -0.690238 0.919718 0.512556 -0.194624 -0.550616 -0.325869 1.19715 -0.106826 -0.407676 -0.607768 -0.0317756 0.54494 -0.332651 -0.0540176 -0.671982 0.0180804 -0.245569 -0.24805 0.882907 0.129102 -0.194068 0.0205085 -0.0613583 
channel
0.0493809 -0.288323 -0.916197 -0.830161 -0.975607 0.365455 0.235466 0.788917 0.84248 0.410195 0.0323121 0.653732 1.03352 0.656007 0.146768 -0.10265 -0.00357356 -0.0349265 -0.0235199 0.22864 -0.525428 -0.156988 -0.707028 -0.178237 -0.214896 
channel
0.0661636 0.0781742 -0.0621741 -0.304692 0.284186 -0.623451 -0.406771 -0.413032 0.390564 0.308216 0.10765 -0.409309 0.376048 0.562953 -0.216228 0.555174 0.342455 0.0384736 -0.320885 0.441317 0.466615 -0.471664 -0.287049 0.120275 0.507919 
y 245
a 245 64
weights
0.0258718 0.094484 0.0316643 0.067655 -0.0343977 0.0530496 -0.00288601 0.0367855 -0.0305532 0.0487495 0.0819475 0.0763399 -0.0847354 0.0724423 -0.221776 -0.0743445 -0.0703533 -0.0206505 -0.0345885 -0.00668046 -0.0823523 0.027493 -0.0461413 -0.0147242 -0.0177273 0.0301391 0.0580262 -0.0193068 -0.00868512 -0.0758224 -0.0300531 -0.0485609 -0.017765 0.0308696 -0.0521219 -0.0537904 -0.00165381 -0.0328518 0.0589762 -0.0475637 0.176253 0.0446615 -0.250509 -0.0407885 0.0277577 0.0180179 0.00699971 0.0881819 0.0476374 -0.0473137 -0.0386114 0.0833407 0.044334 0.0582869 -0.04604 -0.0371861 -0.00437659 -0.333266 -0.0992655 0.190237 0.0560064 0.0532501 -0.0320897 -0.0601297 
-0.0890949 -0.049115 0.0130569 0.0505387 0.0465814 0.00774505 0.00598488 0.0174693 -0.122039 0.000879946 -0.0606965 0.0853351 -0.00558606 0.0344402 -0.213839 -0.0895464 0.015321 -0.0387823 0.0164986 -0.0114779 -0.0278611 0.00201065 -0.00273372 -0.0386189 -0.018842 0.0420555 0.0195579 0.048206 0.00707213 -0.0758194 0.0444515 0.0247878 0.0196878 0.0523908 0.0488071 -0.0157774 -0.0190375 0.0120468 -0.0219251 -0.0352298 0.121769 0.0384855 -0.0165205 -0.0106949 0.0809499 0.0648895 -0.0193025 -0.00713346 -0.0581481 -0.0410173 -0.0243693 0.00371922 0.0350117 -0.0197443 0.0376354 -0.0247166 -0.0182289 -0.139763 -0.0886456 0.0442248 -0.0302251 -0.0539436 -0.0436078 -0.0201734 
0.0467961 -0.0461088 0.00504506 0.0130069 -0.0608223 0.0129332 0.0569633 0.0104375 0.106507 -0.0362107 -0.0952582 0.0251379 -0.0268361 0.0437431 -0.0703076 -0.00278506 -0.0060146 0.0140665 -0.0533602 -0.047329 -0.0241814 -0.0185969 -0.0126537 0.0316233 0.00633061 -0.0308759 -0.0396089 0.0491728 -0.0382558 -0.0907213 -0.0572068 0.00731687 -0.00815432 -0.0274539 -0.0480995 0.0135073 -0.00422394 -0.0238345 -0.00838894 -0.0123339 0.121241 -0.0724503 0.0786417 0.0352539 0.0285643 0.101367 -0.0550041 0.0182748 0.000101476 -0.0122768 -0.00491509 -0.0153984 -0.0135796 -0.0331483 0.0411254 0.0421914 0.0120256 0.0774413 -0.049508 0.148953 -0.011726 0.00931918 0.00783798 0.0401002 
-0.00923295 -0.0378238 0.0564409 0.00123929 0.0132291 0.0272037 -0.00877961 -0.0388088 0.106457 0.0488817 -0.0124626 0.111139 0.0174095 0.0510451 -0.157174 -0.06236 -0.0106787 -0.0525637 -0.0511028 -0.00256465 -0.0113003 -0.0200234 -0.0223638 -0.00974642 0.05355 0.019969 0.0263618 -0.0281535 0.0521559 -0.00301335 0.0227829 0.0296509 -0.104982 -0.0781036 -0.0886444 0.0222885 -0.00544561 -0.00753272 -0.0390853 0.046874 0.169824 -0.141997 0.154423 -0.00269803 -0.140371 0.093125 -0.00133204 -0.0310134 0.0101442 -0.0424449 -0.0199226 0.00242578 0.0350472 -6.43649e-05 0.0163047 -0.00172696 -0.00499979 -0.00270284 -0.0716206 0.118862 0.0164636 0.0164829 0.0153961 -0.0492223 
-0.0483583 -0.0299633 0.00594315 -0.00569785 -0.0553625 -0.0716109 0.000470313 -0.013704 0.0215844 0.041478 0.0130754 0.0196971 -0.0141699 0.0341003 -0.221434 -0.030439 -0.0495742 0.0509919 -0.0423514 0.0435487 0.0204678 0.0359956 0.0302221 -0.0357577 0.00479409 -0.0414023 0.0223575 -0.00594044 -0.0264436 -0.0330083 0.0415043 0.0525772 -0.280022 0.0252599 0.0455213 -0.00202982 0.00404425 0.00725217 -0.0341708 -0.0584255 0.205768 -0.100549 0.115992 -0.0284076 -0.0602956 0.0547107 -0.0369219 0.0314236 -0.0137446 -0.0139337 0.0231413 0.0163948 -0.00888134 0.0209675 0.0748907 0.0909695 0.0501301 0.109514 -0.0515046 0.117754 -0.0456549 -0.0559356 -0.027226 0.0177577 
-0.0543725 0.0336134 -0.00683846 -0.0240314 -0.0450773 -0.0866987 0.0436031 0.0466035 -0.0713617 0.0465295 -0.059502 0.0324628 0.0605276 -0.00242459 -0.0941137 -0.0215579 0.0452889 -0.0130015 0.0177308 -0.038679 0.0106909 0.0282945 0.0245987 -0.0205384 -0.0383772 0.0516373 -0.00313946 -0.0175762 0.0271961 0.0150423 0.00478688 0.0403093 -0.195257 0.0237724 -0.0460076 0.0288553 -0.0351964 0.0176826 0.0296747 0.0169616 0.13389 -0.0529906 0.00175994 0.0151438 -0.0959654 -0.0186072 -0.0157513 -0.034459 0.0493818 -0.00561443 -0.00570383 0.0466763 -0.0190646 0.0376787 0.0610829 -0.0147479 0.0169806 -0.0318817 -0.0272935 -0.0246545 0.00539811 -0.0342782 0.0374303 -0.0118366 
-0.0395351 -0.0376938 -0.0541837 -0.100671 -0.0369334 -0.0260409 0.0523934 -0.075694 -0.0786849 0.0171716 -0.157758 -0.0690881 0.0126835 0.0268798 0.103519 0.184028 0.0224535 -0.0430424 0.0118842 -0.0370615 0.0653809 0.0491245 -0.00177245 0.0442968 0.0862471 0.0231647 -0.0275175 -0.0453453 -0.0565654 -0.0119885 0.000282646 -0.0216534 -0.0431054 0.0263383 0.029174 -0.0519903 0.0690516 -0.0107887 -0.0516472 -0.0744099 -0.149232 0.0142545 -0.108694 -0.0594477 0.0623437 -0.0688248 -0.0720442 -0.0168908 0.0145064 -0.0123824 -0.121862 0.0180105 -0.00985494 -0.047665 -0.0124864 0.0744938 0.0811618 -0.03941 -0.019873 -0.127127 0.0356875 -0.0607795 -0.0163452 0.0486964 
0.0620169 0.0666872 0.0697011 0.0772221 0.0018066 -0.0509324 -0.0244038 0.0348845 0.0740938 0.0120887 -0.11024 0.0522818 -0.0451357 0.0505393 -0.234631 -0.0928275 0.0150134 -0.017771 -0.0157878 0.0266594 -0.0569718 -0.0424839 0.00971265 0.000170727 0.0205722 -0.0797082 0.0678227 -0.0577608 0.00105207 0.0112375 -0.0458964 0.0390559 0.0712404 0.0335865 -0.0125462 -0.00190148 -0.0154592 -0.0370309 0.0411551 -0.0503651 0.309546 0.0102391 -0.326795 -0.0189392 0.0480045 0.0776372 0.0376043 0.0990213 0.00737473 0.0413193 -0.0236623 0.0405705 0.023692 0.056085 -0.0385957 -0.027525 -0.0429347 -0.106374 0.0125457 0.209684 -0.00758383 0.0286385 -0.0548596 -0.0610304 
0.0433787 0.00559759 -0.00192935 0.0382199 -0.0253973 -0.0258415 0.0228966 0.0288174 0.139051 -0.022968 -0.112848 0.00834159 -0.027581 -0.0610288 -0.0593839 -0.0111777 -0.0177457 0.0278663 0.0724548 -0.0402552 -0.0399719 0.0418453 0.0575884 -0.0410816 0.0285492 0.0239896 -0.00582886 -0.000271593 0.0356578 -0.038076 -0.00927497 -0.00311467 -0.0608096 0.016456 -0.0295804 0.0626577 0.0494468 -0.0236866 -0.0566934 -0.0624947 0.128634 -0.0802502 0.165108 -0.0524192 -0.0206404 0.119151 0.0124025 -0.00648161 0.0159405 0.0667916 0.0175793 0.0363932 -0.0116679 -0.0194934 0.0334027 -0.0536929 0.015111 0.12968 -0.0418727 0.193784 -0.0363981 0.0483894 0.0513855 0.0106715 
0.0218759 0.0151266 0.0336057 -0.0193149 -0.0272579 0.0237722 0.00655223 -0.0389568 0.12946 -0.0583852 -0.0259001 0.0545296 0.0734528 -0.0413124 0.0675407 -0.00217788 -0.0304362 0.019586 -0.0400306 0.0418921 0.0862164 -0.064678 0.00426642 0.00852204 0.0225311 -0.000375112 -0.0467787 0.0677271 -0.00184688 0.0365903 -0.0213646 -0.0583357 -0.183169 -0.00569826 0.0155093 -0.0296429 0.0192421 0.00772953 -0.0188209 -0.0154238 -0.0254717 -0.0501237 0.254045 0.0242677 -0.139355 0.161216 -0.0620493 -0.023529 0.038428 0.0124805 0.0483936 -0.00954019 -0.0506622 0.0330514 -0.0751624 -0.000225449 -0.015414 0.116631 -0.0820051 0.220444 -0.0291858 0.0283295 0.0130905 0.028783 
